Mode: reference-vs-generated  |  Data: data/reference-vs-generated/  |  Checkpoint: models\reference-vs-generated\best.pth
Epoch 8/50:  48%|████▊     | 60/125 [00:04<00:04, 14.46it/s]
Epoch 8/50:  50%|████▉     | 62/125 [00:04<00:04, 14.56it/s]
Epoch 8/50:  51%|█████     | 64/125 [00:04<00:04, 14.60it/s]
Epoch 8/50:  53%|█████▎    | 66/125 [00:04<00:04, 14.71it/s]
Epoch 8/50:  54%|█████▍    | 68/125 [00:04<00:03, 14.79it/s]
Epoch 8/50:  56%|█████▌    | 70/125 [00:04<00:03, 14.80it/s]
Epoch 8/50:  58%|█████▊    | 72/125 [00:04<00:03, 14.98it/s]
Epoch 8/50:  59%|█████▉    | 74/125 [00:05<00:03, 14.91it/s]
Epoch 8/50:  61%|██████    | 76/125 [00:05<00:03, 14.95it/s]
Epoch 8/50:  62%|██████▏   | 78/125 [00:05<00:03, 14.94it/s]
Epoch 8/50:  64%|██████▍   | 80/125 [00:05<00:03, 14.85it/s]
Epoch 8/50:  66%|██████▌   | 82/125 [00:05<00:02, 14.74it/s]
Epoch 8/50:  67%|██████▋   | 84/125 [00:05<00:02, 14.85it/s]
Epoch 8/50:  69%|██████▉   | 86/125 [00:05<00:02, 15.11it/s]
Epoch 8/50:  70%|███████   | 88/125 [00:05<00:02, 14.76it/s]
Epoch 8/50:  72%|███████▏  | 90/125 [00:06<00:02, 14.82it/s]
Epoch 8/50:  74%|███████▎  | 92/125 [00:06<00:02, 14.96it/s]
Epoch 8/50:  75%|███████▌  | 94/125 [00:06<00:02, 15.10it/s]
Epoch 8/50:  77%|███████▋  | 96/125 [00:06<00:01, 15.09it/s]
Epoch 8/50:  78%|███████▊  | 98/125 [00:06<00:01, 15.01it/s]
Epoch 8/50:  80%|████████  | 100/125 [00:06<00:01, 15.02it/s]
Epoch 8/50:  82%|████████▏ | 102/125 [00:06<00:01, 15.10it/s]
Epoch 8/50:  83%|████████▎ | 104/125 [00:07<00:01, 14.84it/s]
Epoch 8/50:  85%|████████▍ | 106/125 [00:07<00:01, 14.87it/s]
Epoch 8/50:  86%|████████▋ | 108/125 [00:07<00:01, 14.92it/s]
Epoch 8/50:  88%|████████▊ | 110/125 [00:07<00:00, 15.05it/s]
Epoch 8/50:  90%|████████▉ | 112/125 [00:07<00:00, 14.95it/s]
Epoch 8/50:  91%|█████████ | 114/125 [00:07<00:00, 14.87it/s]
Epoch 8/50:  93%|█████████▎| 116/125 [00:07<00:00, 15.10it/s]
Epoch 8/50:  94%|█████████▍| 118/125 [00:07<00:00, 14.69it/s]
Epoch 8/50:  96%|█████████▌| 120/125 [00:08<00:00, 14.76it/s]
Epoch 8/50:  98%|█████████▊| 122/125 [00:08<00:00, 14.78it/s]
Epoch 8/50:  99%|█████████▉| 124/125 [00:08<00:00, 14.90it/s]
Epoch 8/50: 100%|██████████| 125/125 [00:08<00:00, 14.84it/s]

Epoch [8/50]  Train: 0.1496  Val: 0.1538  Acc: 76.49%  LR: 0.000282


Epoch 9/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 9/50:   2%|▏         | 2/125 [00:00<00:09, 13.31it/s]
Epoch 9/50:   3%|▎         | 4/125 [00:00<00:08, 13.80it/s]
Epoch 9/50:   5%|▍         | 6/125 [00:00<00:08, 14.14it/s]
Epoch 9/50:   6%|▋         | 8/125 [00:00<00:08, 14.26it/s]
Epoch 9/50:   8%|▊         | 10/125 [00:00<00:08, 14.32it/s]
Epoch 9/50:  10%|▉         | 12/125 [00:00<00:07, 14.60it/s]
Epoch 9/50:  11%|█         | 14/125 [00:00<00:07, 14.22it/s]
Epoch 9/50:  13%|█▎        | 16/125 [00:01<00:07, 14.25it/s]
Epoch 9/50:  14%|█▍        | 18/125 [00:01<00:07, 14.45it/s]
Epoch 9/50:  16%|█▌        | 20/125 [00:01<00:07, 14.42it/s]
Epoch 9/50:  18%|█▊        | 22/125 [00:01<00:07, 14.39it/s]
Epoch 9/50:  19%|█▉        | 24/125 [00:01<00:07, 14.40it/s]
Epoch 9/50:  21%|██        | 26/125 [00:01<00:06, 14.46it/s]
Epoch 9/50:  22%|██▏       | 28/125 [00:01<00:06, 14.50it/s]
Epoch 9/50:  24%|██▍       | 30/125 [00:02<00:06, 14.57it/s]
Epoch 9/50:  26%|██▌       | 32/125 [00:02<00:06, 14.18it/s]
Epoch 9/50:  27%|██▋       | 34/125 [00:02<00:06, 14.18it/s]
Epoch 9/50:  29%|██▉       | 36/125 [00:02<00:06, 14.23it/s]
Epoch 9/50:  30%|███       | 38/125 [00:02<00:06, 14.38it/s]
Epoch 9/50:  32%|███▏      | 40/125 [00:02<00:05, 14.44it/s]
Epoch 9/50:  34%|███▎      | 42/125 [00:02<00:05, 14.52it/s]
Epoch 9/50:  35%|███▌      | 44/125 [00:03<00:05, 14.53it/s]
Epoch 9/50:  37%|███▋      | 46/125 [00:03<00:05, 14.58it/s]
Epoch 9/50:  38%|███▊      | 48/125 [00:03<00:05, 14.59it/s]
Epoch 9/50:  40%|████      | 50/125 [00:03<00:05, 14.71it/s]
Epoch 9/50:  42%|████▏     | 52/125 [00:03<00:05, 14.48it/s]
Epoch 9/50:  43%|████▎     | 54/125 [00:03<00:04, 14.51it/s]
Epoch 9/50:  45%|████▍     | 56/125 [00:03<00:04, 14.60it/s]
Epoch 9/50:  46%|████▋     | 58/125 [00:04<00:04, 14.72it/s]
Epoch 9/50:  48%|████▊     | 60/125 [00:04<00:04, 14.50it/s]
Epoch 9/50:  50%|████▉     | 62/125 [00:04<00:04, 14.48it/s]
Epoch 9/50:  51%|█████     | 64/125 [00:04<00:04, 14.38it/s]
Epoch 9/50:  53%|█████▎    | 66/125 [00:04<00:04, 14.45it/s]
Epoch 9/50:  54%|█████▍    | 68/125 [00:04<00:03, 14.37it/s]
Epoch 9/50:  56%|█████▌    | 70/125 [00:04<00:03, 14.50it/s]
Epoch 9/50:  58%|█████▊    | 72/125 [00:04<00:03, 14.48it/s]
Epoch 9/50:  59%|█████▉    | 74/125 [00:05<00:03, 14.56it/s]
Epoch 9/50:  61%|██████    | 76/125 [00:05<00:03, 14.34it/s]
Epoch 9/50:  62%|██████▏   | 78/125 [00:05<00:03, 14.44it/s]
Epoch 9/50:  64%|██████▍   | 80/125 [00:05<00:03, 14.48it/s]
Epoch 9/50:  66%|██████▌   | 82/125 [00:05<00:02, 14.51it/s]
Epoch 9/50:  67%|██████▋   | 84/125 [00:05<00:02, 14.77it/s]
Epoch 9/50:  69%|██████▉   | 86/125 [00:05<00:02, 15.06it/s]
Epoch 9/50:  70%|███████   | 88/125 [00:06<00:02, 14.48it/s]
Epoch 9/50:  72%|███████▏  | 90/125 [00:06<00:02, 13.96it/s]
Epoch 9/50:  74%|███████▎  | 92/125 [00:06<00:02, 13.74it/s]
Epoch 9/50:  75%|███████▌  | 94/125 [00:06<00:02, 13.75it/s]
Epoch 9/50:  77%|███████▋  | 96/125 [00:06<00:02, 13.82it/s]
Epoch 9/50:  78%|███████▊  | 98/125 [00:06<00:01, 13.91it/s]
Epoch 9/50:  80%|████████  | 100/125 [00:06<00:01, 14.02it/s]
Epoch 9/50:  82%|████████▏ | 102/125 [00:07<00:01, 14.40it/s]
Epoch 9/50:  83%|████████▎ | 104/125 [00:07<00:01, 14.54it/s]
Epoch 9/50:  85%|████████▍ | 106/125 [00:07<00:01, 14.65it/s]
Epoch 9/50:  86%|████████▋ | 108/125 [00:07<00:01, 14.90it/s]
Epoch 9/50:  88%|████████▊ | 110/125 [00:07<00:01, 14.97it/s]
Epoch 9/50:  90%|████████▉ | 112/125 [00:07<00:00, 14.93it/s]
Epoch 9/50:  91%|█████████ | 114/125 [00:07<00:00, 15.03it/s]
Epoch 9/50:  93%|█████████▎| 116/125 [00:08<00:00, 14.98it/s]
Epoch 9/50:  94%|█████████▍| 118/125 [00:08<00:00, 14.85it/s]
Epoch 9/50:  96%|█████████▌| 120/125 [00:08<00:00, 14.98it/s]
Epoch 9/50:  98%|█████████▊| 122/125 [00:08<00:00, 15.01it/s]
Epoch 9/50:  99%|█████████▉| 124/125 [00:08<00:00, 15.09it/s]
Epoch 9/50: 100%|██████████| 125/125 [00:08<00:00, 14.49it/s]

Epoch [9/50]  Train: 0.1491  Val: 0.1648  Acc: 75.19%  LR: 0.000277


Epoch 10/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 10/50:   2%|▏         | 2/125 [00:00<00:09, 13.30it/s]
Epoch 10/50:   3%|▎         | 4/125 [00:00<00:08, 14.25it/s]
Epoch 10/50:   5%|▍         | 6/125 [00:00<00:08, 14.56it/s]
Epoch 10/50:   6%|▋         | 8/125 [00:00<00:07, 14.70it/s]
Epoch 10/50:   8%|▊         | 10/125 [00:00<00:07, 14.93it/s]
Epoch 10/50:  10%|▉         | 12/125 [00:00<00:07, 14.99it/s]
Epoch 10/50:  11%|█         | 14/125 [00:00<00:07, 15.12it/s]
Epoch 10/50:  13%|█▎        | 16/125 [00:01<00:07, 15.15it/s]
Epoch 10/50:  14%|█▍        | 18/125 [00:01<00:07, 15.05it/s]
Epoch 10/50:  16%|█▌        | 20/125 [00:01<00:06, 15.08it/s]
Epoch 10/50:  18%|█▊        | 22/125 [00:01<00:06, 15.23it/s]
Epoch 10/50:  19%|█▉        | 24/125 [00:01<00:06, 15.26it/s]
Epoch 10/50:  21%|██        | 26/125 [00:01<00:06, 14.87it/s]
Epoch 10/50:  22%|██▏       | 28/125 [00:01<00:06, 15.01it/s]
Epoch 10/50:  24%|██▍       | 30/125 [00:02<00:06, 14.88it/s]
Epoch 10/50:  26%|██▌       | 32/125 [00:02<00:06, 14.89it/s]
Epoch 10/50:  27%|██▋       | 34/125 [00:02<00:06, 14.83it/s]
Epoch 10/50:  29%|██▉       | 36/125 [00:02<00:06, 14.80it/s]
Epoch 10/50:  30%|███       | 38/125 [00:02<00:05, 14.85it/s]
Epoch 10/50:  32%|███▏      | 40/125 [00:02<00:05, 15.13it/s]
Epoch 10/50:  34%|███▎      | 42/125 [00:02<00:05, 14.78it/s]
Epoch 10/50:  35%|███▌      | 44/125 [00:02<00:05, 15.07it/s]
Epoch 10/50:  37%|███▋      | 46/125 [00:03<00:05, 14.74it/s]
Epoch 10/50:  38%|███▊      | 48/125 [00:03<00:05, 15.02it/s]
Epoch 10/50:  40%|████      | 50/125 [00:03<00:05, 14.68it/s]
Epoch 10/50:  42%|████▏     | 52/125 [00:03<00:05, 14.52it/s]
Epoch 10/50:  43%|████▎     | 54/125 [00:03<00:04, 14.38it/s]
Epoch 10/50:  45%|████▍     | 56/125 [00:03<00:04, 14.48it/s]
Epoch 10/50:  46%|████▋     | 58/125 [00:03<00:04, 14.59it/s]
Epoch 10/50:  48%|████▊     | 60/125 [00:04<00:04, 14.77it/s]
Epoch 10/50:  50%|████▉     | 62/125 [00:04<00:04, 14.70it/s]
Epoch 10/50:  51%|█████     | 64/125 [00:04<00:04, 14.77it/s]
Epoch 10/50:  53%|█████▎    | 66/125 [00:04<00:04, 14.73it/s]
Epoch 10/50:  54%|█████▍    | 68/125 [00:04<00:03, 14.60it/s]
Epoch 10/50:  56%|█████▌    | 70/125 [00:04<00:03, 14.87it/s]
Epoch 10/50:  58%|█████▊    | 72/125 [00:04<00:03, 14.67it/s]
Epoch 10/50:  59%|█████▉    | 74/125 [00:04<00:03, 14.89it/s]
Epoch 10/50:  61%|██████    | 76/125 [00:05<00:03, 14.98it/s]
Epoch 10/50:  62%|██████▏   | 78/125 [00:05<00:03, 14.94it/s]
Epoch 10/50:  64%|██████▍   | 80/125 [00:05<00:02, 15.00it/s]
Epoch 10/50:  66%|██████▌   | 82/125 [00:05<00:02, 14.84it/s]
Epoch 10/50:  67%|██████▋   | 84/125 [00:05<00:02, 15.08it/s]
Epoch 10/50:  69%|██████▉   | 86/125 [00:05<00:02, 14.77it/s]
Epoch 10/50:  70%|███████   | 88/125 [00:05<00:02, 14.86it/s]
Epoch 10/50:  72%|███████▏  | 90/125 [00:06<00:02, 14.77it/s]
Epoch 10/50:  74%|███████▎  | 92/125 [00:06<00:02, 14.87it/s]
Epoch 10/50:  75%|███████▌  | 94/125 [00:06<00:02, 14.79it/s]
Epoch 10/50:  77%|███████▋  | 96/125 [00:06<00:01, 15.07it/s]
Epoch 10/50:  78%|███████▊  | 98/125 [00:06<00:01, 14.77it/s]
Epoch 10/50:  80%|████████  | 100/125 [00:06<00:01, 15.04it/s]
Epoch 10/50:  82%|████████▏ | 102/125 [00:06<00:01, 14.72it/s]
Epoch 10/50:  83%|████████▎ | 104/125 [00:07<00:01, 14.77it/s]
Epoch 10/50:  85%|████████▍ | 106/125 [00:07<00:01, 14.43it/s]
Epoch 10/50:  86%|████████▋ | 108/125 [00:07<00:01, 14.56it/s]
Epoch 10/50:  88%|████████▊ | 110/125 [00:07<00:01, 14.61it/s]
Epoch 10/50:  90%|████████▉ | 112/125 [00:07<00:00, 14.69it/s]
Epoch 10/50:  91%|█████████ | 114/125 [00:07<00:00, 14.80it/s]
Epoch 10/50:  93%|█████████▎| 116/125 [00:07<00:00, 14.69it/s]
Epoch 10/50:  94%|█████████▍| 118/125 [00:07<00:00, 14.85it/s]
Epoch 10/50:  96%|█████████▌| 120/125 [00:08<00:00, 15.14it/s]
Epoch 10/50:  98%|█████████▊| 122/125 [00:08<00:00, 14.79it/s]
Epoch 10/50:  99%|█████████▉| 124/125 [00:08<00:00, 14.56it/s]
Epoch 10/50: 100%|██████████| 125/125 [00:08<00:00, 14.81it/s]

Epoch [10/50]  Train: 0.1467  Val: 0.1529  Acc: 79.07%  LR: 0.000271


Epoch 11/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 11/50:   2%|▏         | 2/125 [00:00<00:08, 14.05it/s]
Epoch 11/50:   3%|▎         | 4/125 [00:00<00:08, 15.00it/s]
Epoch 11/50:   5%|▍         | 6/125 [00:00<00:08, 14.54it/s]
Epoch 11/50:   6%|▋         | 8/125 [00:00<00:07, 15.01it/s]
Epoch 11/50:   8%|▊         | 10/125 [00:00<00:07, 14.64it/s]
Epoch 11/50:  10%|▉         | 12/125 [00:00<00:07, 14.42it/s]
Epoch 11/50:  11%|█         | 14/125 [00:00<00:07, 14.82it/s]
Epoch 11/50:  13%|█▎        | 16/125 [00:01<00:07, 14.55it/s]
Epoch 11/50:  14%|█▍        | 18/125 [00:01<00:07, 14.91it/s]
Epoch 11/50:  16%|█▌        | 20/125 [00:01<00:07, 14.61it/s]
Epoch 11/50:  18%|█▊        | 22/125 [00:01<00:06, 14.89it/s]
Epoch 11/50:  19%|█▉        | 24/125 [00:01<00:06, 14.61it/s]
Epoch 11/50:  21%|██        | 26/125 [00:01<00:06, 14.97it/s]
Epoch 11/50:  22%|██▏       | 28/125 [00:01<00:06, 14.64it/s]
Epoch 11/50:  24%|██▍       | 30/125 [00:02<00:06, 14.71it/s]
Epoch 11/50:  26%|██▌       | 32/125 [00:02<00:06, 14.75it/s]
Epoch 11/50:  27%|██▋       | 34/125 [00:02<00:06, 15.02it/s]
Epoch 11/50:  29%|██▉       | 36/125 [00:02<00:05, 14.85it/s]
Epoch 11/50:  30%|███       | 38/125 [00:02<00:05, 14.92it/s]
Epoch 11/50:  32%|███▏      | 40/125 [00:02<00:05, 14.94it/s]
Epoch 11/50:  34%|███▎      | 42/125 [00:02<00:05, 14.98it/s]
Epoch 11/50:  35%|███▌      | 44/125 [00:02<00:05, 15.19it/s]
Epoch 11/50:  37%|███▋      | 46/125 [00:03<00:05, 15.08it/s]
Epoch 11/50:  38%|███▊      | 48/125 [00:03<00:05, 14.90it/s]
Epoch 11/50:  40%|████      | 50/125 [00:03<00:05, 14.94it/s]
Epoch 11/50:  42%|████▏     | 52/125 [00:03<00:04, 15.39it/s]
Epoch 11/50:  43%|████▎     | 54/125 [00:03<00:04, 14.73it/s]
Epoch 11/50:  45%|████▍     | 56/125 [00:03<00:04, 14.92it/s]
Epoch 11/50:  46%|████▋     | 58/125 [00:03<00:04, 14.99it/s]
Epoch 11/50:  48%|████▊     | 60/125 [00:04<00:04, 14.98it/s]
Epoch 11/50:  50%|████▉     | 62/125 [00:04<00:04, 15.11it/s]
Epoch 11/50:  51%|█████     | 64/125 [00:04<00:04, 15.01it/s]
Epoch 11/50:  53%|█████▎    | 66/125 [00:04<00:03, 15.05it/s]
Epoch 11/50:  54%|█████▍    | 68/125 [00:04<00:03, 15.43it/s]
Epoch 11/50:  56%|█████▌    | 70/125 [00:04<00:03, 14.97it/s]
Epoch 11/50:  58%|█████▊    | 72/125 [00:04<00:03, 14.67it/s]
Epoch 11/50:  59%|█████▉    | 74/125 [00:04<00:03, 15.02it/s]
Epoch 11/50:  61%|██████    | 76/125 [00:05<00:03, 14.73it/s]
Epoch 11/50:  62%|██████▏   | 78/125 [00:05<00:03, 14.83it/s]
Epoch 11/50:  64%|██████▍   | 80/125 [00:05<00:02, 15.33it/s]
Epoch 11/50:  66%|██████▌   | 82/125 [00:05<00:02, 14.73it/s]
Epoch 11/50:  67%|██████▋   | 84/125 [00:05<00:02, 14.63it/s]
Epoch 11/50:  69%|██████▉   | 86/125 [00:05<00:02, 14.96it/s]
Epoch 11/50:  70%|███████   | 88/125 [00:05<00:02, 15.25it/s]
Epoch 11/50:  72%|███████▏  | 90/125 [00:06<00:02, 14.84it/s]
Epoch 11/50:  74%|███████▎  | 92/125 [00:06<00:02, 15.12it/s]
Epoch 11/50:  75%|███████▌  | 94/125 [00:06<00:02, 14.81it/s]
Epoch 11/50:  77%|███████▋  | 96/125 [00:06<00:01, 14.92it/s]
Epoch 11/50:  78%|███████▊  | 98/125 [00:06<00:01, 14.85it/s]
Epoch 11/50:  80%|████████  | 100/125 [00:06<00:01, 14.94it/s]
Epoch 11/50:  82%|████████▏ | 102/125 [00:06<00:01, 14.81it/s]
Epoch 11/50:  83%|████████▎ | 104/125 [00:06<00:01, 14.92it/s]
Epoch 11/50:  85%|████████▍ | 106/125 [00:07<00:01, 14.80it/s]
Epoch 11/50:  86%|████████▋ | 108/125 [00:07<00:01, 15.07it/s]
Epoch 11/50:  88%|████████▊ | 110/125 [00:07<00:01, 14.74it/s]
Epoch 11/50:  90%|████████▉ | 112/125 [00:07<00:00, 14.84it/s]
Epoch 11/50:  91%|█████████ | 114/125 [00:07<00:00, 14.76it/s]
Epoch 11/50:  93%|█████████▎| 116/125 [00:07<00:00, 14.79it/s]
Epoch 11/50:  94%|█████████▍| 118/125 [00:07<00:00, 14.63it/s]
Epoch 11/50:  96%|█████████▌| 120/125 [00:08<00:00, 14.57it/s]
Epoch 11/50:  98%|█████████▊| 122/125 [00:08<00:00, 14.91it/s]
Epoch 11/50:  99%|█████████▉| 124/125 [00:08<00:00, 15.17it/s]
Epoch 11/50: 100%|██████████| 125/125 [00:08<00:00, 14.87it/s]

Epoch [11/50]  Train: 0.1433  Val: 0.1537  Acc: 75.97%  LR: 0.000266


Epoch 12/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 12/50:   2%|▏         | 2/125 [00:00<00:08, 13.80it/s]
Epoch 12/50:   3%|▎         | 4/125 [00:00<00:08, 13.67it/s]
Epoch 12/50:   5%|▍         | 6/125 [00:00<00:08, 14.25it/s]
Epoch 12/50:   6%|▋         | 8/125 [00:00<00:08, 14.16it/s]
Epoch 12/50:   8%|▊         | 10/125 [00:00<00:08, 14.10it/s]
Epoch 12/50:  10%|▉         | 12/125 [00:00<00:08, 14.01it/s]
Epoch 12/50:  11%|█         | 14/125 [00:00<00:07, 14.10it/s]
Epoch 12/50:  13%|█▎        | 16/125 [00:01<00:07, 14.08it/s]
Epoch 12/50:  14%|█▍        | 18/125 [00:01<00:07, 14.08it/s]
Epoch 12/50:  16%|█▌        | 20/125 [00:01<00:07, 14.07it/s]
Epoch 12/50:  18%|█▊        | 22/125 [00:01<00:07, 14.57it/s]
Epoch 12/50:  19%|█▉        | 24/125 [00:01<00:07, 14.40it/s]
Epoch 12/50:  21%|██        | 26/125 [00:01<00:06, 14.28it/s]
Epoch 12/50:  22%|██▏       | 28/125 [00:01<00:06, 14.12it/s]
Epoch 12/50:  24%|██▍       | 30/125 [00:02<00:06, 14.15it/s]
Epoch 12/50:  26%|██▌       | 32/125 [00:02<00:06, 14.11it/s]
Epoch 12/50:  27%|██▋       | 34/125 [00:02<00:06, 14.14it/s]
Epoch 12/50:  29%|██▉       | 36/125 [00:02<00:06, 14.08it/s]
Epoch 12/50:  30%|███       | 38/125 [00:02<00:06, 14.34it/s]
Epoch 12/50:  32%|███▏      | 40/125 [00:02<00:05, 14.38it/s]
Epoch 12/50:  34%|███▎      | 42/125 [00:02<00:06, 13.56it/s]
Epoch 12/50:  35%|███▌      | 44/125 [00:03<00:05, 13.82it/s]
Epoch 12/50:  37%|███▋      | 46/125 [00:03<00:05, 14.08it/s]
Epoch 12/50:  38%|███▊      | 48/125 [00:03<00:05, 14.55it/s]
Epoch 12/50:  40%|████      | 50/125 [00:03<00:05, 14.33it/s]
Epoch 12/50:  42%|████▏     | 52/125 [00:03<00:05, 14.32it/s]
Epoch 12/50:  43%|████▎     | 54/125 [00:03<00:04, 14.30it/s]
Epoch 12/50:  45%|████▍     | 56/125 [00:03<00:04, 14.17it/s]
Epoch 12/50:  46%|████▋     | 58/125 [00:04<00:04, 14.62it/s]
Epoch 12/50:  48%|████▊     | 60/125 [00:04<00:04, 14.45it/s]
Epoch 12/50:  50%|████▉     | 62/125 [00:04<00:04, 14.32it/s]
Epoch 12/50:  51%|█████     | 64/125 [00:04<00:04, 14.22it/s]
Epoch 12/50:  53%|█████▎    | 66/125 [00:04<00:04, 14.52it/s]
Epoch 12/50:  54%|█████▍    | 68/125 [00:04<00:03, 14.41it/s]
Epoch 12/50:  56%|█████▌    | 70/125 [00:04<00:03, 14.38it/s]
Epoch 12/50:  58%|█████▊    | 72/125 [00:05<00:03, 14.14it/s]
Epoch 12/50:  59%|█████▉    | 74/125 [00:05<00:03, 13.76it/s]
Epoch 12/50:  61%|██████    | 76/125 [00:05<00:03, 13.83it/s]
Epoch 12/50:  62%|██████▏   | 78/125 [00:05<00:03, 14.34it/s]
Epoch 12/50:  64%|██████▍   | 80/125 [00:05<00:03, 14.20it/s]
Epoch 12/50:  66%|██████▌   | 82/125 [00:05<00:02, 14.38it/s]
Epoch 12/50:  67%|██████▋   | 84/125 [00:05<00:02, 14.30it/s]
Epoch 12/50:  69%|██████▉   | 86/125 [00:06<00:02, 14.30it/s]
Epoch 12/50:  70%|███████   | 88/125 [00:06<00:02, 14.42it/s]
Epoch 12/50:  72%|███████▏  | 90/125 [00:06<00:02, 14.29it/s]
Epoch 12/50:  74%|███████▎  | 92/125 [00:06<00:02, 14.19it/s]
Epoch 12/50:  75%|███████▌  | 94/125 [00:06<00:02, 14.51it/s]
Epoch 12/50:  77%|███████▋  | 96/125 [00:06<00:01, 14.51it/s]
Epoch 12/50:  78%|███████▊  | 98/125 [00:06<00:01, 14.35it/s]
Epoch 12/50:  80%|████████  | 100/125 [00:07<00:01, 14.17it/s]
Epoch 12/50:  82%|████████▏ | 102/125 [00:07<00:01, 14.21it/s]
Epoch 12/50:  83%|████████▎ | 104/125 [00:07<00:01, 14.16it/s]
Epoch 12/50:  85%|████████▍ | 106/125 [00:07<00:01, 14.59it/s]
Epoch 12/50:  86%|████████▋ | 108/125 [00:07<00:01, 14.40it/s]
Epoch 12/50:  88%|████████▊ | 110/125 [00:07<00:01, 14.66it/s]
Epoch 12/50:  90%|████████▉ | 112/125 [00:07<00:00, 14.59it/s]
Epoch 12/50:  91%|█████████ | 114/125 [00:07<00:00, 14.41it/s]
Epoch 12/50:  93%|█████████▎| 116/125 [00:08<00:00, 14.31it/s]
Epoch 12/50:  94%|█████████▍| 118/125 [00:08<00:00, 14.55it/s]
Epoch 12/50:  96%|█████████▌| 120/125 [00:08<00:00, 14.31it/s]
Epoch 12/50:  98%|█████████▊| 122/125 [00:08<00:00, 14.47it/s]
Epoch 12/50:  99%|█████████▉| 124/125 [00:08<00:00, 14.35it/s]
Epoch 12/50: 100%|██████████| 125/125 [00:08<00:00, 14.25it/s]

Epoch [12/50]  Train: 0.1473  Val: 0.1553  Acc: 75.97%  LR: 0.000259


Epoch 13/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 13/50:   2%|▏         | 2/125 [00:00<00:07, 15.79it/s]
Epoch 13/50:   3%|▎         | 4/125 [00:00<00:08, 14.56it/s]
Epoch 13/50:   5%|▍         | 6/125 [00:00<00:08, 14.49it/s]
Epoch 13/50:   6%|▋         | 8/125 [00:00<00:07, 14.96it/s]
Epoch 13/50:   8%|▊         | 10/125 [00:00<00:07, 15.05it/s]
Epoch 13/50:  10%|▉         | 12/125 [00:00<00:07, 14.88it/s]
Epoch 13/50:  11%|█         | 14/125 [00:00<00:07, 15.16it/s]
Epoch 13/50:  13%|█▎        | 16/125 [00:01<00:07, 15.38it/s]
Epoch 13/50:  14%|█▍        | 18/125 [00:01<00:07, 14.89it/s]
Epoch 13/50:  16%|█▌        | 20/125 [00:01<00:07, 14.60it/s]
Epoch 13/50:  18%|█▊        | 22/125 [00:01<00:07, 14.51it/s]
Epoch 13/50:  19%|█▉        | 24/125 [00:01<00:06, 14.86it/s]
Epoch 13/50:  21%|██        | 26/125 [00:01<00:06, 14.60it/s]
Epoch 13/50:  22%|██▏       | 28/125 [00:01<00:06, 14.93it/s]
Epoch 13/50:  24%|██▍       | 30/125 [00:02<00:06, 14.65it/s]
Epoch 13/50:  26%|██▌       | 32/125 [00:02<00:06, 14.97it/s]
Epoch 13/50:  27%|██▋       | 34/125 [00:02<00:06, 14.65it/s]
Epoch 13/50:  29%|██▉       | 36/125 [00:02<00:06, 14.49it/s]
Epoch 13/50:  30%|███       | 38/125 [00:02<00:05, 14.63it/s]
Epoch 13/50:  32%|███▏      | 40/125 [00:02<00:05, 14.66it/s]
Epoch 13/50:  34%|███▎      | 42/125 [00:02<00:05, 14.78it/s]
Epoch 13/50:  35%|███▌      | 44/125 [00:02<00:05, 14.76it/s]
Epoch 13/50:  37%|███▋      | 46/125 [00:03<00:05, 14.89it/s]
Epoch 13/50:  38%|███▊      | 48/125 [00:03<00:05, 14.65it/s]
Epoch 13/50:  40%|████      | 50/125 [00:03<00:05, 14.31it/s]
Epoch 13/50:  42%|████▏     | 52/125 [00:03<00:05, 14.42it/s]
Epoch 13/50:  43%|████▎     | 54/125 [00:03<00:04, 14.48it/s]
Epoch 13/50:  45%|████▍     | 56/125 [00:03<00:04, 14.68it/s]
Epoch 13/50:  46%|████▋     | 58/125 [00:03<00:04, 14.78it/s]
Epoch 13/50:  48%|████▊     | 60/125 [00:04<00:04, 14.97it/s]
Epoch 13/50:  50%|████▉     | 62/125 [00:04<00:04, 15.23it/s]
Epoch 13/50:  51%|█████     | 64/125 [00:04<00:04, 15.05it/s]
Epoch 13/50:  53%|█████▎    | 66/125 [00:04<00:04, 14.72it/s]
Epoch 13/50:  54%|█████▍    | 68/125 [00:04<00:03, 14.80it/s]
Epoch 13/50:  56%|█████▌    | 70/125 [00:04<00:03, 14.80it/s]
Epoch 13/50:  58%|█████▊    | 72/125 [00:04<00:03, 15.11it/s]
Epoch 13/50:  59%|█████▉    | 74/125 [00:04<00:03, 15.00it/s]
Epoch 13/50:  61%|██████    | 76/125 [00:05<00:03, 14.63it/s]
Epoch 13/50:  62%|██████▏   | 78/125 [00:05<00:03, 14.04it/s]
Epoch 13/50:  64%|██████▍   | 80/125 [00:05<00:03, 13.62it/s]
Epoch 13/50:  66%|██████▌   | 82/125 [00:05<00:03, 13.25it/s]
Epoch 13/50:  67%|██████▋   | 84/125 [00:05<00:03, 13.05it/s]
